AI Infrastructure Inspection Assistant - Basic CV Report
========================================================
Image analyzed: GeneralInfrastructure.png

Top GCP labels: Road surface (0.97), Residential area (0.96), Road (0.96), Asphalt (0.94), Neighbourhood (0.94)
Surface/material context: {'label': 'Road surface', 'confidence': 0.9742}
Scene/environment context: scene={'label': 'Road surface', 'confidence': 0.9742} | environment={'label': 'Residential area', 'confidence': 0.9573}

Detected damage candidates: 82
Per-detection summary:
  1. type=generic_yolo | bbox=[1162, 286, 65, 53] | length_px=65 | area_px=3445
  38. type=crack | bbox=[1615, 448, 42, 11] | length_px=63 | area_px=239
  39. type=crack | bbox=[954, 416, 190, 66] | length_px=315 | area_px=1387
  40. type=crack | bbox=[328, 411, 25, 7] | length_px=24 | area_px=106
  41. type=crack | bbox=[803, 405, 32, 11] | length_px=41 | area_px=102
  42. type=crack | bbox=[1085, 354, 129, 11] | length_px=150 | area_px=240
  43. type=crack | bbox=[739, 347, 51, 8] | length_px=51 | area_px=168
  44. type=crack | bbox=[153, 325, 133, 19] | length_px=204 | area_px=485
  45. type=crack | bbox=[1270, 314, 56, 27] | length_px=101 | area_px=200
  46. type=crack | bbox=[1073, 307, 41, 10] | length_px=37 | area_px=292
  47. type=crack | bbox=[0, 304, 1510, 442] | length_px=4204 | area_px=24899
  48. type=crack | bbox=[1075, 291, 29, 11] | length_px=23 | area_px=266
  49. type=crack | bbox=[425, 282, 22, 60] | length_px=78 | area_px=669
  50. type=crack | bbox=[1073, 276, 30, 11] | length_px=24 | area_px=257
  51. type=crack | bbox=[1481, 272, 68, 158] | length_px=390 | area_px=5735
  52. type=crack | bbox=[1586, 264, 71, 181] | length_px=570 | area_px=4350
  53. type=crack | bbox=[1157, 259, 32, 11] | length_px=26 | area_px=286
  54. type=crack | bbox=[714, 234, 107, 32] | length_px=268 | area_px=796
  55. type=crack | bbox=[1267, 220, 22, 10] | length_px=22 | area_px=91
  56. type=crack | bbox=[1219, 210, 28, 77] | length_px=110 | area_px=672
  57. type=crack | bbox=[454, 205, 794, 155] | length_px=2659 | area_px=14684
  58. type=crack | bbox=[852, 180, 5, 26] | length_px=25 | area_px=108
  59. type=crack | bbox=[1619, 72, 38, 81] | length_px=161 | area_px=933
  60. type=crack | bbox=[1569, 22, 10, 35] | length_px=33 | area_px=184
  61. type=crack | bbox=[1594, 0, 63, 127] | length_px=421 | area_px=3327
  62. type=crack | bbox=[521, 0, 908, 337] | length_px=4368 | area_px=59460
  63. type=crack | bbox=[0, 0, 28, 14] | length_px=45 | area_px=202
  64. type=pothole_or_chip | bbox=[1257, 881, 134, 31] | length_px=None | area_px=2687
  65. type=pothole_or_chip | bbox=[969, 873, 53, 39] | length_px=None | area_px=671
  66. type=pothole_or_chip | bbox=[0, 813, 69, 36] | length_px=None | area_px=372
  67. type=pothole_or_chip | bbox=[105, 774, 48, 25] | length_px=None | area_px=190
  68. type=pothole_or_chip | bbox=[1130, 693, 24, 19] | length_px=None | area_px=284
  69. type=pothole_or_chip | bbox=[1050, 666, 25, 54] | length_px=None | area_px=400
  70. type=pothole_or_chip | bbox=[1134, 647, 27, 38] | length_px=None | area_px=569
  71. type=pothole_or_chip | bbox=[1448, 566, 209, 284] | length_px=None | area_px=32457
  72. type=pothole_or_chip | bbox=[0, 471, 398, 95] | length_px=None | area_px=2646
  73. type=pothole_or_chip | bbox=[1187, 391, 412, 521] | length_px=None | area_px=31893
  74. type=pothole_or_chip | bbox=[627, 375, 89, 34] | length_px=None | area_px=1242
  75. type=pothole_or_chip | bbox=[867, 169, 60, 20] | length_px=None | area_px=604
  76. type=pothole_or_chip | bbox=[599, 169, 45, 16] | length_px=None | area_px=399
  77. type=pothole_or_chip | bbox=[1116, 90, 26, 26] | length_px=None | area_px=419
  78. type=pothole_or_chip | bbox=[165, 51, 20, 35] | length_px=None | area_px=191
  79. type=pothole_or_chip | bbox=[1312, 50, 18, 53] | length_px=None | area_px=477
  80. type=pothole_or_chip | bbox=[1255, 0, 402, 567] | length_px=None | area_px=133483
  81. type=pothole_or_chip | bbox=[1316, 0, 12, 43] | length_px=None | area_px=289
  82. type=pothole_or_chip | bbox=[0, 0, 1327, 537] | length_px=None | area_px=304038

Estimated severity: HIGH

Limitations:
- Measurements are pixel-based unless calibration marker or camera height is provided.

Recommended next steps:
- Capture additional angles/frames for cross-validation.
- Add a known-size calibration marker for real-world dimensions.
- Manually review flagged regions before maintenance decisions.

# TODO: Integrate Gemma-generated natural language report once LLM stage is enabled.
# TODO: Surface this report in dashboard/API layer when frontend/backend are added.
